3.543165938594288189e-01;4.330303699031884390e-01
5.605542850588719483e-01;4.056335990551798720e-01
-4.828207210039124897e-01;-4.594871847735312320e-01
-1.055795695618295449e+00;-7.040588428449127134e-01
1.872679507498977158e-01;3.486609473719178842e-01
-1.377115630723497741e+00;-7.421060794902025748e-01
-7.820873124976308877e-02;-9.644810543338071251e-02
1.546122420909422202e+00;1.895281897198856091e+00
-9.331758693409157868e-01;-5.819435769660670221e-01
3.745826639549432180e-01;7.135753273241822736e-01
4.701343460539809116e-01;4.686333772998778346e-02
-4.704623422254492482e-01;-7.321007674694382517e-02
-1.582484746819936006e-01;-9.691267505544373662e-02
1.009056538930394487e+00;1.421425179083234624e+00
-9.507878656419735397e-02;7.897665400566841187e-01
-2.779735168550236390e-01;-3.258491032390493647e-01
-6.032733775580859659e-01;-6.290524689479526366e-01
4.748607030218760516e-01;4.688638541259887993e-01
2.145270210366753361e+00;2.377626521868913212e+00
-1.172688120559057801e+00;-1.865831028908079947e+00
-6.524239260670212648e-01;-1.035762511755296877e+00
-1.538248985478217090e+00;-1.721942048979006268e+00
3.433710143976266838e-01;5.051855763852535208e-01
9.674742999567009782e-01;7.019820783095491734e-01
7.732631991829134188e-01;4.319467701141607163e-01
-2.522363346839334053e+00;-2.992161266821442567e+00
2.084734363994813489e+00;1.793602702841753382e+00
-6.227386674587834237e-02;-5.618032108727043505e-01
4.449816583283672244e-01;8.467381208614492838e-01
1.352957081444765564e-01;2.541490806519641765e-01
-7.232187952126781783e-01;-6.179526328572927385e-01
1.413800513196806996e+00;1.047604737975747380e+00
-4.197578004613530811e-01;1.650001163665275328e-02
-5.001760622220255970e-01;2.063919674851900088e-01
-9.245117011896165637e-01;-3.371808012459583392e-01
-2.612328382579102382e+00;-2.826028824913210169e+00
-4.492280789733604784e-01;1.800450153530530617e-01
-2.034722783032140825e+00;-1.702138306210897234e+00
3.281622693964066917e-01;-2.392107339283621459e-01
-1.804605806903667897e+00;-1.159336194504942741e+00
3.065375938535987443e-01;5.025299192384448110e-01
2.401565424080003563e-01;9.927471401284919672e-01
-8.753020742508914598e-01;-1.218210368832205681e+00
4.966630973123041248e-01;7.095131227089928050e-01
-3.349275243616482434e-01;-1.678194567435690454e-01
-7.501257910980684285e-01;-6.027187134187490525e-01
-1.016301822019103490e-01;-4.838627948890885100e-01
